cmake 3.30.1
cmake-project-include.cmake 60c0f79155c78ec0ec4ccdc77e00f4613ae4630c6697f51f884bf8f979a48593
curl 8bbc753b88734daabd4511d6535fa3611f79d741d6d2e6677e6e8288d670821d
expat aa9dd2cf26e5cf683adf1fe14245fd26f83854a7867f1bc8af337bbe111aadfe
features core;curl;default-features;expat;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;netcdf;openjpeg;openssl;pcre2;png;postgresql;qhull;recommended-features;sqlite3;webp;zstd
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos f86137ac3b635c1e13f9f7dfefe2c8067a626dde598dd2f1b30712475fbc1aed
giflib 81b95d6442a474c7b96773afccbff0933cab579c6a139f12227370c915f98b2e
hdf5 81105467b198e1fae5e18b13f4a4955f7c87bd5098f2b2481448cf8efac1461e
json-c 92af4809f58d57aa7fdcc0a330db9a70f3b02f00f5a0e775d20655793ba7180e
lerc 7a6d28e5d7ba649e930e2bcbe9a5a7f80855a72b09c179a3b55f38d5ae53cd0d
libgeotiff bd90a23f540eedef0fd12c5e306b14aae195364c81707427d1fcc3b22392bc1c
libiconv 57b546035bbc25657478dc816cb53e92e055bbab91fbccc2f83acb61e213176a
libjpeg-turbo 310138a20dfd31a66968bc1def588720ba207fb0f2752ce7f4711229c946ad89
libkml ce5c2a2818192358910ddc0c0ca9966c765814be1a368e8444787b6e085541cc
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
liblzma 2d9f14c6f2854f7c9c369d2c2190366909d4fe103b245ac8f6dc8764f148ffc1
libpng 990dec5216c3e75617e4dd917c535f752c39dcdea79ebc104094a7d0de71397f
libpq 23c0ca6fa77748cdba9786b4a284f4c0db44c97d0b4bee5ec4a8071948248932
libspatialite 2a3bcb3963c3d33c3e1dc674aad182d89015da334f4892ee4b1000d7336765c3
libwebp 120cbb22340a57945e0f65f48cd9389025551a697d148337abc02dd013242ade
libxml2 46dd52eda2afa1c248ea68c8ec49282950ef5926e3d56f00df1cd1e3c9255b02
netcdf-c 75cd852957bee9809084e42099cb074789f15fd5ce3cbac9799be101fb4adefa
openjpeg 58bb40f2f1783187202f2d28b726431d90b4e7e71355c37b9c70c3f350182f20
openssl bd35ba29a7e0dc8a2248502c46a7ff92f7f4fe8028580a3491e72de00a576b23
pcre2 ffeec7be69bd0243f952ce294645e9921f140e286ce8e09d6b192e34734f420d
pkgconf 352960c84330dad959bdb5016c07229bc6022084bae606ab27e1d9bacbeb8fc5
portfile.cmake 62be477647e76b0a94041ee7b8ee33fa713e543eb828d68ac8dcd430ab6372ae
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.4.4
proj 11ad05e9add2f7af2da20689dfa7332ad46ca614e1ae1e9f54d29a17f14989b6
qhull b1edc5d9fac74ce1ed7710c82c36b26a20ff439f91ec41681bed5ebdff64394a
sqlite3 11ea249b3a0074d82e880cb53a0e11b1283789e5423e5e236c5d9ad2fd60bc42
target-is-valid.patch 6a369356c57860f97bd756d3604e7219774e2bfe5c74e5e0178496fad253900f
tiff 23029ede960ee0219dc60c347bce40bb5e213edd833a7633b3e50d61b654df96
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-3361a17d8afbd07b0f5c7f4dac4bd892b23a29d3
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 7de230413e50d15aead3d1766ac47977ec5c82ca84bc4a04422ab60d6a364ce3
vcpkg-cmake-config 13485b705e4d8db80fbee562913403a83136e265e6c56e52ea3619432bd4e65d
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 0894dc47f49486dd9f3078ac5f2322036ac64461326784d168bffed4a3688cce
vcpkg.json 37f1cd7b0078e9e22e8b7068628adffa60b0827f92451daa102a1b0c751efa32
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib df7e283d8e3fcbbb9dd1b7d968a92484afaf9a5d18d212b8105f14c1e23daa8a
zstd acdb4a199345f6938bd4151dba0e9f0f8e1c83ef6d7d06bf29f40ef3a32b8206
